"0%","Puzzle ID:Puzzle Name","Author","XP (before v21.0)","XP","MP","Size","Category 1","Category 2","Puzzle type","Added"
"","[#103298:Zombie]","Draco Machination","3005","2774","56","80x80","Unreal","","","1"
"","[#166558:A lot of Skulls]","skullgirl","2983","2754","56","80x80","Unreal","","","2"
"","[#145125:Tiger]","AJ7411","2066","~1893","38","80x80","Animals","","","3"
"","[#72380:Cat]","SHAMKIREC","2316","~2137","43","80x80","Cats","","","4"
"","[#50895:Nest]","Street Fighter","2918","2693","54","80x76","Birds","","","5"
"","[#113058:Black Skull 2.0]","skullgirl","2568","~2370","48","78x80","Unreal","Painting","","6"
"","[#159326:Bachira]","the agreste","2109","~1946","39","80x80","Anime","Sport","","7"
"","[#162967:ONE PIECE - SANJI]","ayakasumiria","2488","2297","46","80x80","Anime","","","8"
"","[#78292:(Aang,Kora)]","kristalaks","2069","~1909","39","80x80","Cartoon","Symbols","","9"
"","[#46444:Alice in Wonderland]","Ksana","2365","~2183","44","80x80","Movies","Fantasy","","10"
"","[#15482:Electrical panel]","krovosos","2470","2470","50","80x80","Machines","","","11"
"","[#43052:Pirate's ship]","Undrick","2109","~1933","39","80x80","Pirates","Ships","","12"
"","[#112509:Black Skull 1.0]","skullgirl","3442","3177","60","80x80","Unreal","Painting","","13"
"","[#62684:Lotus flower]","Jobedash","3609","3331","60","80x80","Flowers","","","14"
"","[#86735:CHUNITHM""Lilyalice Colchicum""]","KSK_Shizuno","3010","2779","56","80x80","Anime","Video","","15"
"","[#41624:Vase with Flowers]","Alexroma5","2737","~2508","51","80x80","Flowers","","","16"
"","[#143653:Wreath]","Blooming Lynx","2641","~2420","49","80x80","Cats","Flowers","","17"
"","[#150291:Dragon]","DraKay","2587","2388","48","80x80","Dragons","","","18"
"","[#142003:Swallow on a branch with flowers]","Lisenok_chiffa","2401","2216","45","80x80","Birds","Flowers","","19"
"","[#165683:Mickey to catch a thief]","Mitsakos","2422","2236","45","80x80","Cartoon","","","20"
"","[#164892:Square 10]","Netwale","2092","~1931","39","80x80","Designs","","","21"
"","[#141516:Spirals]","bobbie420","2059","2059","42","80x80","Designs","","","22"
"","[#129883:Snake]","yunzen","2040","2040","41","80x80","Designs","","","23"
"","[#85835:Bearclaw]","savrage","3110","2871","58","80x80","Animals","Painting","","24"
"","[#100443:Long is the road]","toufraita2","2842","2623","53","80x80","Nature","","","25"
"","[#154317:Tree]","Dragofly","2616","2415","49","80x80","Plants","","","26"
"","[#153737:""Ellen Terry at Age Sixteen"" (Cameron)]","Lysy Jan FOX","2398","2398","60","80x80","People","History","","27"
"","[#58252:Tarot - AEther Realm]","TheComet811","3693","3409","60","80x80","Painting","Music","","28"
"","[#87217:CHUNITHM""Makino Moco""]","KSK_Shizuno","2926","2701","55","80x80","Anime","Video","","29"
"","[#91493:the most difficult maze]","Sora7","3776","3485","60","80x80","Adventures","Games","","30"
